,0
244,"Bar({   'c': 42219.4,
    'h': 42662.7,
    'l': 40820,
    'n': 1851,
    'o': 42515.9,
    't': '2021-09-28T05:00:00Z',
    'v': 1991.2015,
    'vw': 41586.51659032,
    'x': 'ERSX'})"
245,"Bar({   'c': 42171,
    'h': 42715,
    'l': 40753,
    'n': 6024,
    'o': 42664,
    't': '2021-09-28T05:00:00Z',
    'v': 2405.5543,
    'vw': 41757.512861464,
    'x': 'FTXU'})"
246,"Bar({   'c': 43510.25,
    'h': 43828.52,
    'l': 40904.2,
    'n': 242823,
    'o': 42249.26,
    't': '2021-09-29T05:00:00Z',
    'v': 11285.44299673,
    'vw': 42107.7955440336,
    'x': 'CBSE'})"
247,"Bar({   'c': 43491.3,
    'h': 43818,
    'l': 40921.7,
    'n': 1423,
    'o': 42220.7,
    't': '2021-09-29T05:00:00Z',
    'v': 1533.7386,
    'vw': 41930.1455217467,
    'x': 'ERSX'})"
248,"Bar({   'c': 43515,
    'h': 43833,
    'l': 40910,
    'n': 3790,
    'o': 42252,
    't': '2021-09-29T05:00:00Z',
    'v': 1695.674,
    'vw': 42171.706781964,
    'x': 'FTXU'})"
249,"Bar({   'c': 43626.13,
    'h': 44110.17,
    'l': 42720.45,
    'n': 256723,
    'o': 43510.18,
    't': '2021-09-30T05:00:00Z',
    'v': 11193.42791188,
    'vw': 43425.1361553491,
    'x': 'CBSE'})"
250,"Bar({   'c': 43552.4,
    'h': 44113.8,
    'l': 42786.1,
    'n': 1801,
    'o': 43623.6,
    't': '2021-09-30T05:00:00Z',
    'v': 1933.7982,
    'vw': 43408.1207694681,
    'x': 'ERSX'})"
251,"Bar({   'c': 43469,
    'h': 44147,
    'l': 42719,
    'n': 3791,
    'o': 43598,
    't': '2021-09-30T05:00:00Z',
    'v': 1251.978,
    'vw': 43449.5709014855,
    'x': 'FTXU'})"
252,"Bar({   'c': 47605.42,
    'h': 48500,
    'l': 43520.35,
    'n': 388052,
    'o': 43632.82,
    't': '2021-10-01T05:00:00Z',
    'v': 19749.19212332,
    'vw': 47139.2051706634,
    'x': 'CBSE'})"
253,"Bar({   'c': 47600.2,
    'h': 48492.6,
    'l': 43553.7,
    'n': 1749,
    'o': 43650.7,
    't': '2021-10-01T05:00:00Z',
    'v': 1701.5038,
    'vw': 47366.2021128663,
    'x': 'ERSX'})"
254,"Bar({   'c': 47591,
    'h': 48497,
    'l': 43573,
    'n': 5485,
    'o': 43640,
    't': '2021-10-01T05:00:00Z',
    'v': 1876.5644,
    'vw': 46913.4609246557,
    'x': 'FTXU'})"
255,"Bar({   'c': 47915.24,
    'h': 48359.33,
    'l': 47120.11,
    'n': 223987,
    'o': 47601.82,
    't': '2021-10-02T05:00:00Z',
    'v': 6411.34547817,
    'vw': 47810.5998684974,
    'x': 'CBSE'})"
256,"Bar({   'c': 47614.2,
    'h': 48244.2,
    'l': 47219.1,
    'n': 75,
    'o': 47797.1,
    't': '2021-10-02T05:00:00Z',
    'v': 27.3575,
    'vw': 47812.8381317737,
    'x': 'ERSX'})"
257,"Bar({   'c': 47941,
    'h': 48359,
    'l': 47050,
    'n': 2982,
    'o': 47580,
    't': '2021-10-02T05:00:00Z',
    'v': 853.1406,
    'vw': 47898.8379950503,
    'x': 'FTXU'})"
258,"Bar({   'c': 47775.75,
    'h': 49300,
    'l': 47262.8,
    'n': 232283,
    'o': 47915.2,
    't': '2021-10-03T05:00:00Z',
    'v': 8550.32802023,
    'vw': 48163.9957058117,
    'x': 'CBSE'})"
259,"Bar({   'c': 47579.3,
    'h': 49134.9,
    'l': 47500,
    'n': 105,
    'o': 47992.8,
    't': '2021-10-03T05:00:00Z',
    'v': 75.9657,
    'vw': 48211.5068532245,
    'x': 'ERSX'})"
260,"Bar({   'c': 47817,
    'h': 49232,
    'l': 47274,
    'n': 3867,
    'o': 47915,
    't': '2021-10-03T05:00:00Z',
    'v': 914.291,
    'vw': 48245.5606658055,
    'x': 'FTXU'})"
261,"Bar({   'c': 49181.94,
    'h': 49786,
    'l': 46930.82,
    'n': 335178,
    'o': 47777.02,
    't': '2021-10-04T05:00:00Z',
    'v': 13383.96983902,
    'vw': 48654.0993058475,
    'x': 'CBSE'})"
262,"Bar({   'c': 49182.2,
    'h': 49798.1,
    'l': 46982,
    'n': 913,
    'o': 47854.2,
    't': '2021-10-04T05:00:00Z',
    'v': 990.4982,
    'vw': 48717.3349093618,
    'x': 'ERSX'})"
263,"Bar({   'c': 49151,
    'h': 49775,
    'l': 46927,
    'n': 4255,
    'o': 47850,
    't': '2021-10-04T05:00:00Z',
    'v': 962.5744,
    'vw': 48795.8920964447,
    'x': 'FTXU'})"
264,"Bar({   'c': 51341.43,
    'h': 51906.23,
    'l': 49154.75,
    'n': 397006,
    'o': 49179.48,
    't': '2021-10-05T05:00:00Z',
    'v': 18653.54329683,
    'vw': 50657.0244247991,
    'x': 'CBSE'})"
265,"Bar({   'c': 51373.6,
    'h': 51905.4,
    'l': 49252.9,
    'n': 1308,
    'o': 49252.9,
    't': '2021-10-05T05:00:00Z',
    'v': 776.8401,
    'vw': 50335.1510633141,
    'x': 'ERSX'})"
266,"Bar({   'c': 51341,
    'h': 51900,
    'l': 49253,
    'n': 5249,
    'o': 49290,
    't': '2021-10-05T05:00:00Z',
    'v': 1409.1367,
    'vw': 50729.0887427032,
    'x': 'FTXU'})"
267,"Bar({   'c': 55086.03,
    'h': 55757.11,
    'l': 50416.01,
    'n': 529325,
    'o': 51272.63,
    't': '2021-10-06T05:00:00Z',
    'v': 26407.76516669,
    'vw': 53920.5632631994,
    'x': 'CBSE'})"
268,"Bar({   'c': 55150.5,
    'h': 55702.1,
    'l': 50521.3,
    'n': 1627,
    'o': 51420.9,
    't': '2021-10-06T05:00:00Z',
    'v': 1054.1135,
    'vw': 54412.7227316318,
    'x': 'ERSX'})"
269,"Bar({   'c': 55060,
    'h': 55747,
    'l': 50418,
    'n': 11953,
    'o': 51341,
    't': '2021-10-06T05:00:00Z',
    'v': 2949.5085,
    'vw': 54116.6104567931,
    'x': 'FTXU'})"
270,"Bar({   'c': 53894.41,
    'h': 55086.54,
    'l': 53379,
    'n': 361442,
    'o': 55086.54,
    't': '2021-10-07T05:00:00Z',
    'v': 12962.1877288,
    'vw': 54156.1549264633,
    'x': 'CBSE'})"
271,"Bar({   'c': 53840,
    'h': 54882.1,
    'l': 53563.1,
    'n': 880,
    'o': 54741.8,
    't': '2021-10-07T05:00:00Z',
    'v': 1078.858,
    'vw': 54100.4138089072,
    'x': 'ERSX'})"
272,"Bar({   'c': 53908,
    'h': 55048,
    'l': 53415,
    'n': 6957,
    'o': 55048,
    't': '2021-10-07T05:00:00Z',
    'v': 1745.8814,
    'vw': 54162.1482723282,
    'x': 'FTXU'})"
273,"Bar({   'c': 54702.16,
    'h': 56113,
    'l': 53634.41,
    'n': 337536,
    'o': 53894.41,
    't': '2021-10-08T05:00:00Z',
    'v': 12074.81131491,
    'vw': 54645.1162571951,
    'x': 'CBSE'})"
274,"Bar({   'c': 54659.9,
    'h': 56071.7,
    'l': 53790.3,
    'n': 923,
    'o': 54469.5,
    't': '2021-10-08T05:00:00Z',
    'v': 1191.8277,
    'vw': 54534.4173277899,
    'x': 'ERSX'})"
275,"Bar({   'c': 54654,
    'h': 56119,
    'l': 53652,
    'n': 6531,
    'o': 53882,
    't': '2021-10-08T05:00:00Z',
    'v': 1935.0701,
    'vw': 54715.5833719409,
    'x': 'FTXU'})"
276,"Bar({   'c': 55881.42,
    'h': 55990,
    'l': 54112.95,
    'n': 256183,
    'o': 54696.84,
    't': '2021-10-09T05:00:00Z',
    'v': 7986.01134841,
    'vw': 54909.1465366056,
    'x': 'CBSE'})"
277,"Bar({   'c': 56020.8,
    'h': 56020.8,
    'l': 54303.7,
    'n': 92,
    'o': 54723.3,
    't': '2021-10-09T05:00:00Z',
    'v': 45.6153,
    'vw': 54996.6083298805,
    'x': 'ERSX'})"
278,"Bar({   'c': 55871,
    'h': 56005,
    'l': 54111,
    'n': 3771,
    'o': 54738,
    't': '2021-10-09T05:00:00Z',
    'v': 1143.2737,
    'vw': 54955.9842843407,
    'x': 'FTXU'})"
279,"Bar({   'c': 56478.35,
    'h': 56789.13,
    'l': 54381.93,
    'n': 275299,
    'o': 55881.41,
    't': '2021-10-10T05:00:00Z',
    'v': 9893.09235957,
    'vw': 55462.2284550742,
    'x': 'CBSE'})"
280,"Bar({   'c': 56595.4,
    'h': 56775.8,
    'l': 54539.5,
    'n': 152,
    'o': 56052.4,
    't': '2021-10-10T05:00:00Z',
    'v': 151.2818,
    'vw': 55321.4904602536,
    'x': 'ERSX'})"
281,"Bar({   'c': 56473,
    'h': 56778,
    'l': 54382,
    'n': 7404,
    'o': 55909,
    't': '2021-10-10T05:00:00Z',
    'v': 1641.4876,
    'vw': 55553.541868242,
    'x': 'FTXU'})"
282,"Bar({   'c': 56986.01,
    'h': 57833.23,
    'l': 55893.81,
    'n': 344926,
    'o': 56478.35,
    't': '2021-10-11T05:00:00Z',
    'v': 13020.06738257,
    'vw': 57067.649791187,
    'x': 'CBSE'})"
283,"Bar({   'c': 56862.7,
    'h': 57814.9,
    'l': 56012.9,
    'n': 888,
    'o': 56494,
    't': '2021-10-11T05:00:00Z',
    'v': 1058.9307,
    'vw': 57307.1192534129,
    'x': 'ERSX'})"
284,"Bar({   'c': 56956,
    'h': 57831,
    'l': 55910,
    'n': 7368,
    'o': 56530,
    't': '2021-10-11T05:00:00Z',
    'v': 1957.4952,
    'vw': 56996.4636362327,
    'x': 'FTXU'})"
285,"Bar({   'c': 56084.61,
    'h': 57665.06,
    'l': 54050.01,
    'n': 357282,
    'o': 56991.21,
    't': '2021-10-12T05:00:00Z',
    'v': 14259.08233795,
    'vw': 56272.0951221555,
    'x': 'CBSE'})"
286,"Bar({   'c': 56211.2,
    'h': 57674.4,
    'l': 53984,
    'n': 970,
    'o': 57125.9,
    't': '2021-10-12T05:00:00Z',
    'v': 1177.1611,
    'vw': 56574.5970058559,
    'x': 'ERSX'})"
287,"Bar({   'c': 56078,
    'h': 57643,
    'l': 53888,
    'n': 10634,
    'o': 57060,
    't': '2021-10-12T05:00:00Z',
    'v': 3389.7898,
    'vw': 56214.2029025222,
    'x': 'FTXU'})"
288,"Bar({   'c': 57990.8,
    'h': 58520.71,
    'l': 54236.09,
    'n': 388022,
    'o': 56084.6,
    't': '2021-10-13T05:00:00Z',
    'v': 14605.67901534,
    'vw': 56422.9962150705,
    'x': 'CBSE'})"
289,"Bar({   'c': 57877,
    'h': 58518.7,
    'l': 54437.8,
    'n': 975,
    'o': 55771.5,
    't': '2021-10-13T05:00:00Z',
    'v': 600.9724,
    'vw': 56617.6122909638,
    'x': 'ERSX'})"
290,"Bar({   'c': 57920,
    'h': 58534,
    'l': 54275,
    'n': 9504,
    'o': 56077,
    't': '2021-10-13T05:00:00Z',
    'v': 2782.0731,
    'vw': 56468.700594208,
    'x': 'FTXU'})"
291,"Bar({   'c': 59604.98,
    'h': 59737.47,
    'l': 56832.32,
    'n': 395202,
    'o': 57990.8,
    't': '2021-10-14T05:00:00Z',
    'v': 14575.53697927,
    'vw': 57941.5934697235,
    'x': 'CBSE'})"
292,"Bar({   'c': 59720,
    'h': 59720,
    'l': 56849,
    'n': 3065,
    'o': 57957.4,
    't': '2021-10-14T05:00:00Z',
    'v': 674.4858,
    'vw': 57608.539864353,
    'x': 'ERSX'})"
293,"Bar({   'c': 59558,
    'h': 59733,
    'l': 56848,
    'n': 5353,
    'o': 58064,
    't': '2021-10-14T05:00:00Z',
    'v': 1219.6425,
    'vw': 58015.0619803754,
    'x': 'FTXU'})"
294,"Bar({   'c': 61739.72,
    'h': 62910,
    'l': 58758.01,
    'n': 652428,
    'o': 59610.1,
    't': '2021-10-15T05:00:00Z',
    'v': 22484.65545551,
    'vw': 60716.7582170223,
    'x': 'CBSE'})"
295,"Bar({   'c': 61810.1,
    'h': 63009.2,
    'l': 55000,
    'n': 429,
    'o': 60000,
    't': '2021-10-15T05:00:00Z',
    'v': 409.0022,
    'vw': 60565.6733869891,
    'x': 'ERSX'})"
296,"Bar({   'c': 61743,
    'h': 62961,
    'l': 58736,
    'n': 8649,
    'o': 59665,
    't': '2021-10-15T05:00:00Z',
    'v': 2454.6212,
    'vw': 61027.7831201816,
    'x': 'FTXU'})"
297,"Bar({   'c': 60921.18,
    'h': 62350,
    'l': 60139.01,
    'n': 375931,
    'o': 61737.18,
    't': '2021-10-16T05:00:00Z',
    'v': 9278.45145476,
    'vw': 61100.4292742672,
    'x': 'CBSE'})"
298,"Bar({   'c': 61199.5,
    'h': 62311.1,
    'l': 60364.7,
    'n': 41,
    'o': 61778.7,
    't': '2021-10-16T05:00:00Z',
    'v': 14.1138,
    'vw': 61566.2761524182,
    'x': 'ERSX'})"
299,"Bar({   'c': 60939,
    'h': 62346,
    'l': 60160,
    'n': 2906,
    'o': 61731,
    't': '2021-10-16T05:00:00Z',
    'v': 754.3395,
    'vw': 61078.35227043,
    'x': 'FTXU'})"
300,"Bar({   'c': 62353.45,
    'h': 62562.5,
    'l': 58990.16,
    'n': 365484,
    'o': 60922.08,
    't': '2021-10-17T05:00:00Z',
    'v': 9784.21011668,
    'vw': 61051.3432046856,
    'x': 'CBSE'})"
301,"Bar({   'c': 62153.9,
    'h': 62519.3,
    'l': 59000,
    'n': 74,
    'o': 60775.2,
    't': '2021-10-17T05:00:00Z',
    'v': 40.0259,
    'vw': 61728.7472289193,
    'x': 'ERSX'})"
302,"Bar({   'c': 62366,
    'h': 62570,
    'l': 58966,
    'n': 5750,
    'o': 60930,
    't': '2021-10-17T05:00:00Z',
    'v': 1661.8564,
    'vw': 60926.9953410535,
    'x': 'FTXU'})"
303,"Bar({   'c': 62418.09,
    'h': 62987,
    'l': 59887.74,
    'n': 468834,
    'o': 62350.03,
    't': '2021-10-18T05:00:00Z',
    'v': 19327.90010303,
    'vw': 61695.8201327371,
    'x': 'CBSE'})"
304,"Bar({   'c': 62654.6,
    'h': 64495.3,
    'l': 59972.8,
    'n': 302,
    'o': 62405.8,
    't': '2021-10-18T05:00:00Z',
    'v': 290.7196,
    'vw': 61730.4611006619,
    'x': 'ERSX'})"
305,"Bar({   'c': 62442,
    'h': 63040,
    'l': 59905,
    'n': 6636,
    'o': 62366,
    't': '2021-10-18T05:00:00Z',
    'v': 1491.5029,
    'vw': 61680.0889935246,
    'x': 'FTXU'})"
306,"Bar({   'c': 64061.04,
    'h': 64500,
    'l': 61333,
    'n': 472648,
    'o': 62423.42,
    't': '2021-10-19T05:00:00Z',
    'v': 16263.70315369,
    'vw': 63250.8652435255,
    'x': 'CBSE'})"
307,"Bar({   'c': 63977.3,
    'h': 64502.2,
    'l': 61478.8,
    'n': 551,
    'o': 62460.2,
    't': '2021-10-19T05:00:00Z',
    'v': 606.8441,
    'vw': 63074.0675879686,
    'x': 'ERSX'})"
308,"Bar({   'c': 64049,
    'h': 64490,
    'l': 61395,
    'n': 7100,
    'o': 62482,
    't': '2021-10-19T05:00:00Z',
    'v': 1486.9863,
    'vw': 63084.0382587923,
    'x': 'FTXU'})"
309,"Bar({   'c': 65049.32,
    'h': 66999,
    'l': 63525,
    'n': 593526,
    'o': 64058.65,
    't': '2021-10-20T05:00:00Z',
    'v': 22479.50581596,
    'vw': 65706.1880334074,
    'x': 'CBSE'})"
310,"Bar({   'c': 64929.9,
    'h': 67022.4,
    'l': 63600,
    'n': 309,
    'o': 63931.4,
    't': '2021-10-20T05:00:00Z',
    'v': 275.4039,
    'vw': 65722.5891848663,
    'x': 'ERSX'})"
311,"Bar({   'c': 65100,
    'h': 67033,
    'l': 63500,
    'n': 9120,
    'o': 63977,
    't': '2021-10-20T05:00:00Z',
    'v': 1857.8804,
    'vw': 65384.1901106228,
    'x': 'FTXU'})"
312,"Bar({   'c': 63056.58,
    'h': 66650.85,
    'l': 62050,
    'n': 569527,
    'o': 65049.33,
    't': '2021-10-21T05:00:00Z',
    'v': 19897.14191774,
    'vw': 63774.1233957938,
    'x': 'CBSE'})"
313,"Bar({   'c': 63225,
    'h': 66298.8,
    'l': 62021.1,
    'n': 486,
    'o': 64977.7,
    't': '2021-10-21T05:00:00Z',
    'v': 451.1535,
    'vw': 63527.6342956666,
    'x': 'ERSX'})"
314,"Bar({   'c': 63056,
    'h': 66655,
    'l': 51410,
    'n': 12154,
    'o': 65039,
    't': '2021-10-21T05:00:00Z',
    'v': 2160.6761,
    'vw': 62955.2244104519,
    'x': 'FTXU'})"
315,"Bar({   'c': 61153.09,
    'h': 63750,
    'l': 60000,
    'n': 473072,
    'o': 63054.01,
    't': '2021-10-22T05:00:00Z',
    'v': 15217.10635071,
    'vw': 61534.7850942119,
    'x': 'CBSE'})"
316,"Bar({   'c': 61130.9,
    'h': 63726.8,
    'l': 60000,
    'n': 346,
    'o': 63155,
    't': '2021-10-22T05:00:00Z',
    'v': 329.4049,
    'vw': 61403.8352510846,
    'x': 'ERSX'})"
317,"Bar({   'c': 61209,
    'h': 63731,
    'l': 60000,
    'n': 7127,
    'o': 63116,
    't': '2021-10-22T05:00:00Z',
    'v': 1905.2975,
    'vw': 61425.9809080209,
    'x': 'FTXU'})"
318,"Bar({   'c': 60999.99,
    'h': 61750,
    'l': 59650,
    'n': 325545,
    'o': 61152.88,
    't': '2021-10-23T05:00:00Z',
    'v': 6234.50033984,
    'vw': 61070.188487703,
    'x': 'CBSE'})"
319,"Bar({   'c': 61096.3,
    'h': 61596.1,
    'l': 59665.4,
    'n': 45,
    'o': 61073.6,
    't': '2021-10-23T05:00:00Z',
    'v': 9.8112,
    'vw': 61128.0432801288,
    'x': 'ERSX'})"
320,"Bar({   'c': 60948,
    'h': 61736,
    'l': 59663,
    'n': 3249,
    'o': 61151,
    't': '2021-10-23T05:00:00Z',
    'v': 788.8043,
    'vw': 60990.2890828562,
    'x': 'FTXU'})"
321,"Bar({   'c': 62065.9,
    'h': 62229.54,
    'l': 59522.89,
    'n': 420627,
    'o': 60999.99,
    't': '2021-10-24T05:00:00Z',
    'v': 9266.35150727,
    'vw': 60696.1293473466,
    'x': 'CBSE'})"
322,"Bar({   'c': 62012,
    'h': 62239.1,
    'l': 59501.1,
    'n': 143,
    'o': 61100,
    't': '2021-10-24T05:00:00Z',
    'v': 92.4977,
    'vw': 61217.2317992772,
    'x': 'ERSX'})"
323,"Bar({   'c': 61995,
    'h': 62203,
    'l': 59516,
    'n': 5286,
    'o': 61026,
    't': '2021-10-24T05:00:00Z',
    'v': 1162.8621,
    'vw': 60734.078836089,
    'x': 'FTXU'})"
324,"Bar({   'c': 62457.58,
    'h': 63726.58,
    'l': 61802.47,
    'n': 418894,
    'o': 62063.74,
    't': '2021-10-25T05:00:00Z',
    'v': 9855.76785536,
    'vw': 62946.8601269871,
    'x': 'CBSE'})"
325,"Bar({   'c': 62304,
    'h': 63692,
    'l': 61861.4,
    'n': 305,
    'o': 62064.4,
    't': '2021-10-25T05:00:00Z',
    'v': 313.1223,
    'vw': 63109.5844471952,
    'x': 'ERSX'})"
326,"Bar({   'c': 62455,
    'h': 63732,
    'l': 61820,
    'n': 3052,
    'o': 62020,
    't': '2021-10-25T05:00:00Z',
    'v': 882.8394,
    'vw': 63045.7480021848,
    'x': 'FTXU'})"
327,"Bar({   'c': 61169.03,
    'h': 63126.16,
    'l': 59900.23,
    'n': 470866,
    'o': 62455.9,
    't': '2021-10-26T05:00:00Z',
    'v': 11373.01380938,
    'vw': 61560.0440319766,
    'x': 'CBSE'})"
328,"Bar({   'c': 61238.3,
    'h': 63043.7,
    'l': 59858.3,
    'n': 416,
    'o': 62512.1,
    't': '2021-10-26T05:00:00Z',
    'v': 427.0451,
    'vw': 62035.5856908322,
    'x': 'ERSX'})"
329,"Bar({   'c': 61152,
    'h': 63098,
    'l': 59859,
    'n': 4108,
    'o': 62557,
    't': '2021-10-26T05:00:00Z',
    'v': 1101.5014,
    'vw': 61422.9272098065,
    'x': 'FTXU'})"
330,"Bar({   'c': 58826.33,
    'h': 61396.11,
    'l': 58100,
    'n': 711081,
    'o': 61213.03,
    't': '2021-10-27T05:00:00Z',
    'v': 14959.3272108,
    'vw': 59033.0596719565,
    'x': 'CBSE'})"
331,"Bar({   'c': 58868.4,
    'h': 61274.8,
    'l': 58000,
    'n': 368,
    'o': 61269,
    't': '2021-10-27T05:00:00Z',
    'v': 355.7952,
    'vw': 58898.7294669518,
    'x': 'ERSX'})"
332,"Bar({   'c': 58807,
    'h': 61511,
    'l': 58022,
    'n': 5074,
    'o': 61210,
    't': '2021-10-27T05:00:00Z',
    'v': 1042.3558,
    'vw': 58861.0658559198,
    'x': 'FTXU'})"
333,"Bar({   'c': 61526.14,
    'h': 62145.98,
    'l': 58000,
    'n': 599727,
    'o': 58827.29,
    't': '2021-10-28T05:00:00Z',
    'v': 15387.6191684,
    'vw': 60863.6784761819,
    'x': 'CBSE'})"
334,"Bar({   'c': 61557.6,
    'h': 62519.2,
    'l': 58154.1,
    'n': 543,
    'o': 58755.9,
    't': '2021-10-28T05:00:00Z',
    'v': 541.1504,
    'vw': 61140.7270407635,
    'x': 'ERSX'})"
335,"Bar({   'c': 61615,
    'h': 62472,
    'l': 57852,
    'n': 7022,
    'o': 58838,
    't': '2021-10-28T05:00:00Z',
    'v': 2244.934,
    'vw': 60529.3740069419,
    'x': 'FTXU'})"
336,"Bar({   'c': 61476.16,
    'h': 62974,
    'l': 60354.36,
    'n': 489946,
    'o': 61526.13,
    't': '2021-10-29T05:00:00Z',
    'v': 13663.79672683,
    'vw': 61638.0876907068,
    'x': 'CBSE'})"
337,"Bar({   'c': 62029.3,
    'h': 62783.6,
    'l': 60465.9,
    'n': 329,
    'o': 61572.2,
    't': '2021-10-29T05:00:00Z',
    'v': 196.4085,
    'vw': 61744.3355302342,
    'x': 'ERSX'})"
338,"Bar({   'c': 61498,
    'h': 62947,
    'l': 60383,
    'n': 4505,
    'o': 61591,
    't': '2021-10-29T05:00:00Z',
    'v': 1382.2988,
    'vw': 61615.9931687707,
    'x': 'FTXU'})"
339,"Bar({   'c': 61438.38,
    'h': 62427.02,
    'l': 60879.57,
    'n': 377496,
    'o': 61476.16,
    't': '2021-10-30T05:00:00Z',
    'v': 6166.68241252,
    'vw': 61630.5390014577,
    'x': 'CBSE'})"
340,"Bar({   'c': 61523.5,
    'h': 62312,
    'l': 60924.9,
    'n': 44,
    'o': 61356.2,
    't': '2021-10-30T05:00:00Z',
    'v': 7.0684,
    'vw': 61451.1842849867,
    'x': 'ERSX'})"
341,"Bar({   'c': 61462,
    'h': 62419,
    'l': 60747,
    'n': 2559,
    'o': 61463,
    't': '2021-10-30T05:00:00Z',
    'v': 699.9944,
    'vw': 61504.3637230526,
    'x': 'FTXU'})"
342,"Bar({   'c': 60550,
    'h': 61779.87,
    'l': 59619.53,
    'n': 357955,
    'o': 61438.38,
    't': '2021-10-31T05:00:00Z',
    'v': 8100.47967862,
    'vw': 60801.8831026991,
    'x': 'CBSE'})"
343,"Bar({   'c': 60608.8,
    'h': 61712.8,
    'l': 59665.8,
    'n': 171,
    'o': 61245.5,
    't': '2021-10-31T05:00:00Z',
    'v': 57.663,
    'vw': 60778.5627117909,
    'x': 'ERSX'})"
344,"Bar({   'c': 60620,
    'h': 61770,
    'l': 59471,
    'n': 3401,
    'o': 61423,
    't': '2021-10-31T05:00:00Z',
    'v': 1143.1945,
    'vw': 60601.7773362276,
    'x': 'FTXU'})"
345,"Bar({   'c': 61476.85,
    'h': 62500,
    'l': 60316.57,
    'n': 450781,
    'o': 60553.1,
    't': '2021-11-01T05:00:00Z',
    'v': 10325.10902571,
    'vw': 61370.8084075648,
    'x': 'CBSE'})"
346,"Bar({   'c': 61585.6,
    'h': 62435.1,
    'l': 60353.2,
    'n': 575,
    'o': 60542.7,
    't': '2021-11-01T05:00:00Z',
    'v': 260.5122,
    'vw': 61314.8116455966,
    'x': 'ERSX'})"
347,"Bar({   'c': 61474,
    'h': 62483,
    'l': 60333,
    'n': 3887,
    'o': 60587,
    't': '2021-11-01T05:00:00Z',
    'v': 967.8606,
    'vw': 61385.1919148274,
    'x': 'FTXU'})"
348,"Bar({   'c': 62793.73,
    'h': 64282.81,
    'l': 61347.99,
    'n': 488405,
    'o': 61479.34,
    't': '2021-11-02T05:00:00Z',
    'v': 12427.75635857,
    'vw': 63140.0898373507,
    'x': 'CBSE'})"
349,"Bar({   'c': 62959.4,
    'h': 64313.6,
    'l': 61414.5,
    'n': 389,
    'o': 61476,
    't': '2021-11-02T05:00:00Z',
    'v': 288.9867,
    'vw': 63334.2954434927,
    'x': 'ERSX'})"
350,"Bar({   'c': 62801,
    'h': 64308,
    'l': 61341,
    'n': 4540,
    'o': 61442,
    't': '2021-11-02T05:00:00Z',
    'v': 1040.7309,
    'vw': 63140.2546240339,
    'x': 'FTXU'})"
351,"Bar({   'c': 62712.02,
    'h': 63548.56,
    'l': 60070,
    'n': 434286,
    'o': 62847.81,
    't': '2021-11-03T05:00:00Z',
    'v': 9571.95504105,
    'vw': 62675.3864696987,
    'x': 'CBSE'})"
352,"Bar({   'c': 62709.9,
    'h': 63371.9,
    'l': 61066,
    'n': 391,
    'o': 63212.7,
    't': '2021-11-03T05:00:00Z',
    'v': 393.8563,
    'vw': 62409.5191698851,
    'x': 'ERSX'})"
353,"Bar({   'c': 62717,
    'h': 63534,
    'l': 60050,
    'n': 6875,
    'o': 62862,
    't': '2021-11-03T05:00:00Z',
    'v': 1415.0568,
    'vw': 62121.889925832,
    'x': 'FTXU'})"
354,"Bar({   'c': 60932.93,
    'h': 62779.07,
    'l': 60728.77,
    'n': 201416,
    'o': 62712.02,
    't': '2021-11-04T05:00:00Z',
    'v': 4978.51404201,
    'vw': 61714.8256322781,
    'x': 'CBSE'})"
355,"Bar({   'c': 62272.1,
    'h': 62915,
    'l': 60722.5,
    'n': 312,
    'o': 62328,
    't': '2021-11-04T05:00:00Z',
    'v': 279.468,
    'vw': 61591.7289872186,
    'x': 'ERSX'})"
356,"Bar({   'c': 62154,
    'h': 62763,
    'l': 60730,
    'n': 4255,
    'o': 62759,
    't': '2021-11-04T05:00:00Z',
    'v': 756.8889,
    'vw': 61564.7993846917,
    'x': 'FTXU'})"
357,"Bar({   'c': 61248.09,
    'h': 61978.16,
    'l': 60777,
    'n': 348214,
    'o': 61545.61,
    't': '2021-11-05T05:00:00Z',
    'v': 8465.1937123,
    'vw': 61167.2775430141,
    'x': 'CBSE'})"
358,"Bar({   'c': 62915,
    'h': 62915,
    'l': 60700,
    'n': 171,
    'o': 62088,
    't': '2021-11-05T05:00:00Z',
    'v': 143.7917,
    'vw': 61173.8623417763,
    'x': 'ERSX'})"
359,"Bar({   'c': 61241,
    'h': 62634,
    'l': 60777,
    'n': 3091,
    'o': 62119,
    't': '2021-11-05T05:00:00Z',
    'v': 626.4683,
    'vw': 61373.168184727,
    'x': 'FTXU'})"
360,"Bar({   'c': 62235.01,
    'h': 62352.38,
    'l': 60125,
    'n': 332561,
    'o': 61248.09,
    't': '2021-11-06T05:00:00Z',
    'v': 6700.08526175,
    'vw': 61137.0873011064,
    'x': 'CBSE'})"
361,"Bar({   'c': 62296.2,
    'h': 62915,
    'l': 60140.9,
    'n': 67,
    'o': 60860.6,
    't': '2021-11-06T05:00:00Z',
    'v': 27.1752,
    'vw': 61425.1803236039,
    'x': 'ERSX'})"
362,"Bar({   'c': 62217,
    'h': 62344,
    'l': 60121,
    'n': 3445,
    'o': 61286,
    't': '2021-11-06T05:00:00Z',
    'v': 626.6862,
    'vw': 61129.0106739226,
    'x': 'FTXU'})"
